"0","# Verify TensorFlow installation"
"0","use_condaenv(""r-reticulate"")"
"0","py_install(""tensorflow"")"
"2","+ ""C:/Users/Admin/AppData/Local/r-miniconda/condabin/conda.bat"" ""install"" ""--yes"" ""--prefix"" ""C:/Users/Admin/AppData/Local/r-miniconda/envs/r-reticulate"" ""-c"" ""conda-forge"" ""tensorflow""
"
"1","Retrieving notices: ...working... done
"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","
"
"1","==> WARNING: A newer version of conda exists. <==
"
"1","  current version: 23.3.1
"
"1","  latest version: 23.5.0
"
"1","
"
"1","Please update conda by running
"
"1","
"
"1","    $ conda update -n base -c defaults conda
"
"1","
"
"1","Or to minimize the number of packages updated during conda update use
"
"1","
"
"1","     conda install conda=23.5.0
"
"1","
"
"1","
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\Admin\AppData\Local\r-miniconda\envs\r-reticulate
"
"1","
"
"1","  added / updated specs:
"
"1","    - tensorflow
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    _tflow_select-2.3.0        |              mkl           3 KB
"
"1","    absl-py-1.4.0              |     pyhd8ed1ab_0         100 KB  conda-forge
"
"1","    aiohttp-3.8.4              |   py38h91455d4_0         400 KB  conda-forge
"
"1","    aiosignal-1.3.1            |     pyhd8ed1ab_0          12 KB  conda-forge
"
"1","    astunparse-1.6.3           |     pyhd8ed1ab_0          15 KB  conda-forge
"
"1","    async-timeout-4.0.2        |     pyhd8ed1ab_0           9 KB  conda-forge
"
"1","    attrs-23.1.0               |     pyh71513ae_1          54 KB  conda-forge
"
"1","    blinker-1.6.2              |     pyhd8ed1ab_0          18 KB  conda-forge
"
"1","    brotlipy-0.7.0             |py38h91455d4_1005         332 KB  conda-forge
"
"1","    cached-property-1.5.2      |       hd8ed1ab_1           4 KB  conda-forge
"
"1","    cached_property-1.5.2      |     pyha770c72_1          11 KB  conda-forge
"
"1","    cachetools-5.3.0           |     pyhd8ed1ab_0          14 KB  conda-forge
"
"1","    certifi-2023.5.7           |     pyhd8ed1ab_0         149 KB  conda-forge
"
"1","    cffi-1.15.1                |   py38h57701bc_3         225 KB  conda-forge
"
"1","    click-8.1.3                | win_pyhd8ed1ab_2          75 KB  conda-forge
"
"1","    colorama-0.4.6             |     pyhd8ed1ab_0          25 KB  conda-forge
"
"1","    cryptography-38.0.4        |   py38h086c683_0         958 KB  conda-forge
"
"1","    flatbuffers-23.5.26        |       h63175ca_1         1.6 MB  conda-forge
"
"1","    frozenlist-1.3.3           |   py38h91455d4_0          41 KB  conda-forge
"
"1","    giflib-5.2.1               |       h64bf75a_3          82 KB  conda-forge
"
"1","    google-auth-2.19.0         |     pyh1a96a4e_0          99 KB  conda-forge
"
"1","    google-auth-oauthlib-0.4.1 |             py_2          18 KB  conda-forge
"
"1","    google-pasta-0.2.0         |     pyh8c360ce_0          42 KB  conda-forge
"
"1","    grpcio-1.42.0              |   py38hc60d5dd_0         1.9 MB
"
"1","    h5py-3.8.0                 |nompi_py38h442309b_101         847 KB  conda-forge
"
"1","    hdf5-1.14.0                |nompi_h97a5375_103         1.9 MB  conda-forge
"
"1","    icu-58.2                   |       ha925a31_3         9.4 MB
"
"1","    idna-3.4                   |     pyhd8ed1ab_0          55 KB  conda-forge
"
"1","    importlib-metadata-6.6.0   |     pyha770c72_0          25 KB  conda-forge
"
"1","    jpeg-9e                    |       hcfcfb64_3         283 KB  conda-forge
"
"1","    keras-2.10.0               |   py38haa95532_0         1.6 MB
"
"1","    keras-preprocessing-1.1.2  |     pyhd8ed1ab_0          34 KB  conda-forge
"
"1","    libaec-1.0.6               |       h63175ca_1          34 KB  conda-forge
"
"1","    libcurl-7.88.1             |       h86230a5_0         328 KB
"
"1","    libpng-1.6.39              |       h19919ed_0         336 KB  conda-forge
"
"1","    libprotobuf-3.20.3         |       h12be248_0         1.9 MB  conda-forge
"
"1","    libssh2-1.10.0             |       h680486a_3         228 KB  conda-forge
"
"1","    m2w64-gcc-libgfortran-5.3.0|                6         342 KB  conda-forge
"
"1","    m2w64-gcc-libs-5.3.0       |                7         520 KB  conda-forge
"
"1","    m2w64-gcc-libs-core-5.3.0  |                7         214 KB  conda-forge
"
"1","    m2w64-gmp-6.1.0            |                2         726 KB  conda-forge
"
"1","    markdown-3.4.3             |     pyhd8ed1ab_0          69 KB  conda-forge
"
"1","    markupsafe-2.1.2           |   py38h91455d4_0          25 KB  conda-forge
"
"1","    msys2-conda-epoch-20160418 |                1           3 KB  conda-forge
"
"1","    multidict-6.0.4            |   py38h91455d4_0          48 KB  conda-forge
"
"1","    oauthlib-3.2.2             |     pyhd8ed1ab_0          90 KB  conda-forge
"
"1","    openssl-1.1.1u             |       hcfcfb64_0         5.0 MB  conda-forge
"
"1","    opt_einsum-3.3.0           |     pyhd8ed1ab_1          53 KB  conda-forge
"
"1","    packaging-23.1             |     pyhd8ed1ab_0          45 KB  conda-forge
"
"1","    platformdirs-3.5.1         |     pyhd8ed1ab_0          18 KB  conda-forge
"
"1","    pooch-1.7.0                |     pyha770c72_3          50 KB  conda-forge
"
"1","    protobuf-3.20.3            |   py38haa244fe_1         223 KB  conda-forge
"
"1","    pyasn1-0.4.8               |             py_0          53 KB  conda-forge
"
"1","    pyasn1-modules-0.2.7       |             py_0          60 KB  conda-forge
"
"1","    pycparser-2.21             |     pyhd8ed1ab_0         100 KB  conda-forge
"
"1","    pyjwt-2.7.0                |     pyhd8ed1ab_0          24 KB  conda-forge
"
"1","    pyopenssl-23.2.0           |     pyhd8ed1ab_1         126 KB  conda-forge
"
"1","    pysocks-1.7.1              |     pyh0701188_6          19 KB  conda-forge
"
"1","    python-3.8.16              |       h6244533_3        18.9 MB
"
"1","    python-flatbuffers-23.5.26 |     pyhd8ed1ab_0          33 KB  conda-forge
"
"1","    python_abi-3.8             |           2_cp38           4 KB  conda-forge
"
"1","    pyu2f-0.1.5                |     pyhd8ed1ab_0          31 KB  conda-forge
"
"1","    requests-2.31.0            |     pyhd8ed1ab_0          55 KB  conda-forge
"
"1","    requests-oauthlib-1.3.1    |     pyhd8ed1ab_0          22 KB  conda-forge
"
"1","    rsa-4.9                    |     pyhd8ed1ab_0          29 KB  conda-forge
"
"1","    scipy-1.10.1               |   py38h1aea9ed_3        17.4 MB  conda-forge
"
"1","    six-1.16.0                 |     pyh6c4a22f_0          14 KB  conda-forge
"
"1","    snappy-1.1.10              |       hfb803bf_0          56 KB  conda-forge
"
"1","    tensorboard-2.10.0         |   py38haa95532_0         5.6 MB
"
"1","    tensorboard-data-server-0.6.1|   py38haa95532_0          17 KB
"
"1","    tensorboard-plugin-wit-1.8.1|     pyhd8ed1ab_0         668 KB  conda-forge
"
"1","    tensorflow-2.10.0          |mkl_py38ha5c4042_0           4 KB
"
"1","    tensorflow-base-2.10.0     |mkl_py38h6a7f48e_0        74.7 MB
"
"1","    tensorflow-estimator-2.10.0|   py38haa95532_0         483 KB
"
"1","    termcolor-2.3.0            |     pyhd8ed1ab_0          12 KB  conda-forge
"
"1","    typing-extensions-4.6.2    |       hd8ed1ab_0          10 KB  conda-forge
"
"1","    typing_extensions-4.6.2    |     pyha770c72_0          34 KB  conda-forge
"
"1","    urllib3-1.26.15            |     pyhd8ed1ab_0         110 KB  conda-forge
"
"1","    werkzeug-2.3.4             |     pyhd8ed1ab_0         248 KB  conda-forge
"
"1","    win_inet_pton-1.1.0        |     pyhd8ed1ab_6           8 KB  conda-forge
"
"1","    wrapt-1.15.0               |   py38h91455d4_0          50 KB  conda-forge
"
"1","    yarl-1.9.2                 |   py38h91455d4_0          89 KB  conda-forge
"
"1","    zipp-3.15.0                |     pyhd8ed1ab_0          17 KB  conda-forge
"
"1","    zlib-1.2.13                |       hcfcfb64_4         113 KB  conda-forge
"
"1","    ------------------------------------------------------------
"
"1","                                           Total:       149.5 MB
"
"1","
"
"1","The following NEW packages will be INSTALLED:
"
"1","
"
"1","  _tflow_select      pkgs/main/win-64::_tflow_select-2.3.0-mkl 
"
"1","  absl-py            conda-forge/noarch::absl-py-1.4.0-pyhd8ed1ab_0 
"
"1","  aiohttp            conda-forge/win-64::aiohttp-3.8.4-py38h91455d4_0 
"
"1","  aiosignal          conda-forge/noarch::aiosignal-1.3.1-pyhd8ed1ab_0 
"
"1","  astunparse         conda-forge/noarch::astunparse-1.6.3-pyhd8ed1ab_0 
"
"1","  async-timeout      conda-forge/noarch::async-timeout-4.0.2-pyhd8ed1ab_0 
"
"1","  attrs              conda-forge/noarch::attrs-23.1.0-pyh71513ae_1 
"
"1","  blinker            conda-forge/noarch::blinker-1.6.2-pyhd8ed1ab_0 
"
"1","  brotlipy           conda-forge/win-64::brotlipy-0.7.0-py38h91455d4_1005 
"
"1","  cached-property    conda-forge/noarch::cached-property-1.5.2-hd8ed1ab_1 
"
"1","  cached_property    conda-forge/noarch::cached_property-1.5.2-pyha770c72_1 
"
"1","  cachetools         conda-forge/noarch::cachetools-5.3.0-pyhd8ed1ab_0 
"
"1","  certifi            conda-forge/noarch::certifi-2023.5.7-pyhd8ed1ab_0 
"
"1","  cffi               conda-forge/win-64::cffi-1.15.1-py38h57701bc_3 
"
"1","  charset-normalizer pkgs/main/noarch::charset-normalizer-2.0.4-pyhd3eb1b0_0 
"
"1","  click              conda-forge/noarch::click-8.1.3-win_pyhd8ed1ab_2 
"
"1","  colorama           conda-forge/noarch::colorama-0.4.6-pyhd8ed1ab_0 
"
"1","  cryptography       conda-forge/win-64::cryptography-38.0.4-py38h086c683_0 
"
"1","  flatbuffers        conda-forge/win-64::flatbuffers-23.5.26-h63175ca_1 
"
"1","  frozenlist         conda-forge/win-64::frozenlist-1.3.3-py38h91455d4_0 
"
"1","  gast               conda-forge/noarch::gast-0.4.0-pyh9f0ad1d_0 
"
"1","  giflib             conda-forge/win-64::giflib-5.2.1-h64bf75a_3 
"
"1","  google-auth        conda-forge/noarch::google-auth-2.19.0-pyh1a96a4e_0 
"
"1","  google-auth-oauth~ conda-forge/noarch::google-auth-oauthlib-0.4.1-py_2 
"
"1","  google-pasta       conda-forge/noarch::google-pasta-0.2.0-pyh8c360ce_0 
"
"1","  grpcio             pkgs/main/win-64::grpcio-1.42.0-py38hc60d5dd_0 
"
"1","  h5py               conda-forge/win-64::h5py-3.8.0-nompi_py38h442309b_101 
"
"1","  hdf5               conda-forge/win-64::hdf5-1.14.0-nompi_h97a5375_103 
"
"1","  icu                pkgs/main/win-64::icu-58.2-ha925a31_3 
"
"1","  idna               conda-forge/noarch::idna-3.4-pyhd8ed1ab_0 
"
"1","  importlib-metadata conda-forge/noarch::importlib-metadata-6.6.0-pyha770c72_0 
"
"1","  jpeg               conda-forge/win-64::jpeg-9e-hcfcfb64_3 
"
"1","  keras              pkgs/main/win-64::keras-2.10.0-py38haa95532_0 
"
"1","  keras-preprocessi~ conda-forge/noarch::keras-preprocessing-1.1.2-pyhd8ed1ab_0 
"
"1","  libaec             conda-forge/win-64::libaec-1.0.6-h63175ca_1 
"
"1","  libcurl            pkgs/main/win-64::libcurl-7.88.1-h86230a5_0 
"
"1","  libpng             conda-forge/win-64::libpng-1.6.39-h19919ed_0 
"
"1","  libprotobuf        conda-forge/win-64::libprotobuf-3.20.3-h12be248_0 
"
"1","  libssh2            conda-forge/win-64::libssh2-1.10.0-h680486a_3 
"
"1","  m2w64-gcc-libgfor~ conda-forge/win-64::m2w64-gcc-libgfortran-5.3.0-6 
"
"1","  m2w64-gcc-libs     conda-forge/win-64::m2w64-gcc-libs-5.3.0-7 
"
"1","  m2w64-gcc-libs-co~ conda-forge/win-64::m2w64-gcc-libs-core-5.3.0-7 
"
"1","  m2w64-gmp          conda-forge/win-64::m2w64-gmp-6.1.0-2 
"
"1","  m2w64-libwinpthre~ conda-forge/win-64::m2w64-libwinpthread-git-5.0.0.4634.697f757-2 
"
"1","  markdown           conda-forge/noarch::markdown-3.4.3-pyhd8ed1ab_0 
"
"1","  markupsafe         conda-forge/win-64::markupsafe-2.1.2-py38h91455d4_0 
"
"1","  msys2-conda-epoch  conda-forge/win-64::msys2-conda-epoch-20160418-1 
"
"1","  multidict          conda-forge/win-64::multidict-6.0.4-py38h91455d4_0 
"
"1","  oauthlib           conda-forge/noarch::oauthlib-3.2.2-pyhd8ed1ab_0 
"
"1","  opt_einsum         conda-forge/noarch::opt_einsum-3.3.0-pyhd8ed1ab_1 
"
"1","  packaging          conda-forge/noarch::packaging-23.1-pyhd8ed1ab_0 
"
"1","  platformdirs       conda-forge/noarch::platformdirs-3.5.1-pyhd8ed1ab_0 
"
"1","  pooch              conda-forge/noarch::pooch-1.7.0-pyha770c72_3 
"
"1","  protobuf           conda-forge/win-64::protobuf-3.20.3-py38haa244fe_1 
"
"1","  pyasn1             conda-forge/noarch::pyasn1-0.4.8-py_0 
"
"1","  pyasn1-modules     conda-forge/noarch::pyasn1-modules-0.2.7-py_0 
"
"1","  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0 
"
"1","  pyjwt              conda-forge/noarch::pyjwt-2.7.0-pyhd8ed1ab_0 
"
"1","  pyopenssl          conda-forge/noarch::pyopenssl-23.2.0-pyhd8ed1ab_1 
"
"1","  pysocks            conda-forge/noarch::pysocks-1.7.1-pyh0701188_6 
"
"1","  python-flatbuffers conda-forge/noarch::python-flatbuffers-23.5.26-pyhd8ed1ab_0 
"
"1","  pyu2f              conda-forge/noarch::pyu2f-0.1.5-pyhd8ed1ab_0 
"
"1","  requests           conda-forge/noarch::requests-2.31.0-pyhd8ed1ab_0 
"
"1","  requests-oauthlib  conda-forge/noarch::requests-oauthlib-1.3.1-pyhd8ed1ab_0 
"
"1","  rsa                conda-forge/noarch::rsa-4.9-pyhd8ed1ab_0 
"
"1","  scipy              conda-forge/win-64::scipy-1.10.1-py38h1aea9ed_3 
"
"1","  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0 
"
"1","  snappy             conda-forge/win-64::snappy-1.1.10-hfb803bf_0 
"
"1","  sqlite             pkgs/main/win-64::sqlite-3.41.2-h2bbff1b_0 
"
"1","  tensorboard        pkgs/main/win-64::tensorboard-2.10.0-py38haa95532_0 
"
"1","  tensorboard-data-~ pkgs/main/win-64::tensorboard-data-server-0.6.1-py38haa95532_0 
"
"1","  tensorboard-plugi~ conda-forge/noarch::tensorboard-plugin-wit-1.8.1-pyhd8ed1ab_0 
"
"1","  tensorflow         pkgs/main/win-64::tensorflow-2.10.0-mkl_py38ha5c4042_0 
"
"1","  tensorflow-base    pkgs/main/win-64::tensorflow-base-2.10.0-mkl_py38h6a7f48e_0 
"
"1","  tensorflow-estima~ pkgs/main/win-64::tensorflow-estimator-2.10.0-py38haa95532_0 
"
"1","  termcolor          conda-forge/noarch::termcolor-2.3.0-pyhd8ed1ab_0 
"
"1","  typing-extensions  conda-forge/noarch::typing-extensions-4.6.2-hd8ed1ab_0 
"
"1","  typing_extensions  conda-forge/noarch::typing_extensions-4.6.2-pyha770c72_0 
"
"1","  urllib3            conda-forge/noarch::urllib3-1.26.15-pyhd8ed1ab_0 
"
"1","  werkzeug           conda-forge/noarch::werkzeug-2.3.4-pyhd8ed1ab_0 
"
"1","  win_inet_pton      conda-forge/noarch::win_inet_pton-1.1.0-pyhd8ed1ab_6 
"
"1","  wrapt              conda-forge/win-64::wrapt-1.15.0-py38h91455d4_0 
"
"1","  yarl               conda-forge/win-64::yarl-1.9.2-py38h91455d4_0 
"
"1","  zipp               conda-forge/noarch::zipp-3.15.0-pyhd8ed1ab_0 
"
"1","  zlib               conda-forge/win-64::zlib-1.2.13-hcfcfb64_4 
"
"1","
"
"1","The following packages will be UPDATED:
"
"1","
"
"1","  python             conda-forge::python-3.8.16-h4de0772_1~ --> pkgs/main::python-3.8.16-h6244533_3 
"
"1","
"
"1","The following packages will be DOWNGRADED:
"
"1","
"
"1","  openssl                                  3.1.0-hcfcfb64_3 --> 1.1.1u-hcfcfb64_0 
"
"1","  python_abi                                     3.8-3_cp38 --> 3.8-2_cp38 
"
"1","
"
"1","
"
"1","
"
"1","Downloading and Extracting Packages
"
"1","click-8.1.3          | 75 KB     |            |   0% 
"
"1","platformdirs-3.5.1   | 18 KB     |            |   0% [A
"
"1","
"
"1","yarl-1.9.2           | 89 KB     |            |   0% [A[A
"
"1","
"
"1","
"
"1","keras-preprocessing- | 34 KB     |            |   0% [A[A[A
"
"1","
"
"1","
"
"1","
"
"1","blinker-1.6.2        | 18 KB     |            |   0% [A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","m2w64-gmp-6.1.0      | 726 KB    |            |   0% [A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","cached-property-1.5. | 4 KB      |            |   0% [A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","pyasn1-modules-0.2.7 | 60 KB     |            |   0% [A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","termcolor-2.3.0      | 12 KB     |            |   0% [A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","typing-extensions-4. | 10 KB     |            |   0% [A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","msys2-conda-epoch-20 | 3 KB      |            |   0% [A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","pyjwt-2.7.0          | 24 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
