"0","# Verify TensorFlow installation"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | 7          |   8% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ##6        |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ##8        |  29% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###        |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | 9          |  10% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###1       |  32% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###3       |  33% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #          |  10% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #          |  11% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###5       |  35% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #1         |  11% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###6       |  36% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #1         |  12% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###7       |  37% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ###9       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #2         |  12% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ####       |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ####2      |  42% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ####3      |  44% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ####5      |  46% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ####8      |  49% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #5         |  15% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####      |  50% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #6         |  16% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####1     |  51% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####2     |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #7         |  17% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####4     |  54% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####6     |  56% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #7         |  18% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####7     |  57% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #8         |  18% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #####8     |  59% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######     |  61% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #9         |  19% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #9         |  20% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######3    |  63% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##         |  20% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######5    |  66% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##1        |  21% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######6    |  67% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##1        |  22% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ######9    |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##2        |  23% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##3        |  23% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######2   |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##4        |  24% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######5   |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######6   |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##5        |  26% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######8   |  78% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##6        |  26% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #######9   |  80% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##6        |  27% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ########1  |  81% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##7        |  27% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ########3  |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##8        |  28% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ########4  |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##8        |  29% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
