"0","# Verify TensorFlow installation"
"1","icu-58.2             | 9.4 MB    | ########6  |  87% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ##9        |  30% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ########8  |  89% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###        |  31% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########  |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########2 |  92% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###2       |  32% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########3 |  94% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###2       |  33% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###3       |  33% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########5 |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###3       |  34% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########6 |  96% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########7 |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###4       |  35% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########8 |  99% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###5       |  35% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | #########9 | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###5       |  36% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###6       |  36% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###7       |  37% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###7       |  38% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###8       |  38% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###8       |  39% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###9       |  39% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####       |  40% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####       |  41% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####1      |  42% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####2      |  42% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####3      |  43% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####3      |  44% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####4      |  44% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####5      |  45% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####5      |  46% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####6      |  46% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####7      |  47% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####8      |  48% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####8      |  49% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ####9      |  50% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####      |  51% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####1     |  51% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","icu-58.2             | 9.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####2     |  52% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####2     |  53% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####4     |  54% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####4     |  55% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####5     |  56% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####6     |  56% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####7     |  57% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####7     |  58% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####8     |  58% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####8     |  59% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####9     |  59% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #####9     |  60% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######     |  60% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######     |  61% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######1    |  61% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######1    |  62% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######2    |  63% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######2    |  63% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######3    |  63% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######3    |  64% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######5    |  65% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######5    |  66% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######6    |  67% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######7    |  68% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######8    |  68% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######8    |  69% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######9    |  69% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ######9    |  70% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######    |  71% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######2   |  72% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######2   |  73% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######3   |  73% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######3   |  74% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######4   |  75% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######5   |  76% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######6   |  76% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######7   |  77% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######7   |  78% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######8   |  78% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | #######9   |  79% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ########   |  80% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ########1  |  81% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","python-3.8.16        | 18.9 MB   | ########1  |  82% [A[A[A[A[A[A[A[A[A[A[A
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
